on the desk, 在桌上；在桌子上；在书桌上
fan,"n. 迷；风扇；爱好者
vt. 煽动；刺激；吹拂
vi. 成扇形散开；飘动"
far,"n. 远方
adj. 远的；久远的
adv. 很；遥远地；久远地；到很远的距离；到很深的程度"
farm,"n. 农场；农家；畜牧场
vt. 养殖；耕种；佃出（土地）
vi. 种田，务农；经营农场"
fifty,"n. 五十；五十个；编号为50的东西
adj. 五十的；五十个的；众多的"
first,"num. 第一
n. 第一；开始；冠军
adj. 第一的；基本的；最早的
adv. 第一；首先；优先；宁愿"
flower,"n. 花；精华；开花植物
vt. 使开花；用花装饰
vi. 成熟，发育；开花；繁荣；旺盛"
forty,"n. 四十
adj. 四十的；四十个的"
game,"n. 游戏；比赛
adj. 勇敢的
vi. 赌博"
give me a hand, 帮我一下；帮我一个忙；帮帮我
go running, 去跑步；去做某事；在早上我通常跑步半小时
go walking,去散步
grass,"n. 草；草地，草坪
vt. 放牧；使……长满草；使……吃草
vi. 长草"
hen,n. 母鸡；女人；雌禽
Here you are.,；我们(或你，你们)到了!；这就是我们(或你，你们)所要的东西。
horse,"n. 马；骑兵；脚架；海洛因
vt. 使骑马；系马于；捉弄
vi. 骑马；作弄人"
hot,"adj. 热的；辣的；热情的；激动的；紧迫的
vt. 增加；给…加温
adv. 热；紧迫地
vi. 变热"
how,"adv. 如何；多少；多么
n. 方法；方式
conj. 如何"
in,"prep. 按照（表示方式）；从事于；在…之内
n. 执政者；门路；知情者
adj. 在里面的；时髦的
adv. 进入；当选；（服装等）时髦；在屋里"
in the afternoon, 在下午；每天下午；午后
in the evening, 在晚上；在傍晚；晚间
in the morning,"na. 在早晨
 在早上；清晨；在上午"
light,"n. 光；光线；灯；打火机；领悟；浅色；天窗
adj. 轻的；浅色的；明亮的；轻松的；容易的；清淡的
vi. 点着；变亮；着火
vt. 照亮；点燃；着火
adv. 轻地；清楚地；轻便地"
listen to English,
map,"vt. 映射；计划；绘制地图；确定基因在染色体中的位置
n. 地图；示意图；染色体图
vi. 基因被安置"
near,"adj. 近的；亲近的；近似的
adv. 近；接近
prep. 靠近；近似于"
nineteen,num. 十九
on,"adv. 向前地；作用中，行动中；继续着
prep. 向，朝……；关于；在……之上；在……时候
adj. 开着的；发生着的，正在进行中"
party,"n. 政党，党派；聚会，派对；当事人 
vi. 参加社交聚会 "
pass,"n. 及格；经过；护照；途径；传球
vt. 通过；经过；传递
vi. 经过；传递；变化；终止"
pencil box, 铅笔盒；文具盒；你的铅笔盒
pig,"n. 猪；猪肉
vi. 生小猪；像猪一样过活
n. 警察（俚语，带有攻击性）"
present,"n. 现在；礼物；瞄准
adj. 现在的；出席的
vt. 提出；介绍；呈现；赠送
vi. 举枪瞄准"
put on,"na. 假话
 穿上；上演；戴上"
rainy,adj. 下雨的；多雨的
run,"n. 奔跑；赛跑；趋向；奔跑的路程
vt. 管理，经营；运行；参赛
vi. 经营；奔跑；运转"
schoolbag,n. 书包
see,"vi. 看；看见；领会
vt. 看见；理解；领会"
seventeen,"n. 十七，十七个
num. 十七
adj. 十七岁的；十七的，十七个的"
sheep,n. 羊，绵羊；胆小鬼
sheep,n. 羊，绵羊；胆小鬼
shoe,"n. 鞋；蹄铁；外胎
vt. 给……穿上鞋；穿……鞋"
shorts,n. 短裤
sixteen,"num. 十六
adj. 十六的，十六个的"
sixty,num. 六十；六十个
size,"n. 大小；尺寸
adj. 一定尺寸的
vt. 依大小排列
vi. 可比拟"
snowy,adj. 下雪的，多雪的；被雪覆盖的；洁白无瑕的
sock,"vt. 重击；给……穿袜
n. 短袜；一击
adv. 正着地；不偏不倚地
adj. 非常成功的"
sunny,adj. 阳光充足的，和煦的；快活的；性情开朗的
table,"n. 桌子；表格；平地层
vt. 制表；搁置；嵌合
adj. 桌子的"
take off,"v. (飞机)起飞；出去；拿掉；移送
 脱下；脱掉；脱去"
there,"n. 那个地方
adv. 在那里；在那边；在那点上
int. 你瞧"
there is,"na.  有
 那儿有；现在有；存在"
there are,"有…,存在着…"
thirty,"num. 三十
n. 三十年代
adj. 三十个的"
today,"n. 今天；现今
adv. 今天；现今"
tree,"n. 树；木料；树状物
vt. 把...赶上树
vi. 爬上树；逃上树"
trousers,n. 裤子，长裤
twenty,"num. 二十
n. 二十；二十年代
adj. 二十的"
twenty-one,"n. 二十一点纸牌游戏
num. 二十一
adj. 二十一的"
under,"prep. 低于，少于；在...之下
adj. 下面的；从属的
adv. 在下面；在下方"
walk,"n. 步行，走；散步
vi. 走，步行；散步
vt. 散步；走过"
warm,"n. 取暖；加热
adj. 温暖的；热情的
vt. 使…兴奋；使…温暖；使…感兴趣
vi. 同情；激动；变温暖"
weather,"n. 天气；气象；气候；处境
vt. 经受住；使风化；侵蚀；使受风吹雨打
adj. 露天的；迎风的
vi. 风化；受侵蚀；经受风雨"
welcome to,"v. 欢迎来到
 欢迎到；欢迎到来；欢迎来某地"
What is 5 and 15?,
when,"conj. 考虑到；既然；当…时；在…时；如果
n. 时间，时候；日期；场合
adv. 什么时候，何时；（用于时间的表达方式之后）在那时；其时；当时
pron. 那时；什么时侯"
where,"conj. 在…的地方
n. 地点
adv. 在哪里
pron. 哪里"
whose,pron. 谁的（疑问代词）
why,"int. 哎呀！什么？
adv. 为什么"
windy,adj. 多风的，有风的；腹胀的；吹牛的
