clever,"adj. 聪明的；机灵的；熟练的
"
climb rocks,
collect stamps, 集邮；收集邮票；收集洋娃娃
December,n. 十二月
eighth,"num. 第八；八分之一
adj. 第八的；八分之一的"
enjoy,vt. 欣赏，享受；喜爱；使过得快活
February,n. 二月
festival,"n. 节日；庆祝，纪念活动；欢乐
adj. 节日的，喜庆的；快乐的"
fifth,"num. 第五
n. 第五；五分之一
adj. 第五的；五分之一的"
first,"num. 第一
n. 第一；开始；冠军
adj. 第一的；基本的；最早的
adv. 第一；首先；优先；宁愿"
fourth,"num. 第四
n. 第四，月的第四日；四分之一
adj. 第四的，第四个的；四分之一的"
friendly,"adj. 友好的；亲切的；支持的；融洽的，和睦的
adv. 友善地；温和地"
funny,"n. 滑稽人物；笑话，有趣的故事；滑稽连环漫画栏；（英）（比赛用）单人双桨小艇
adj. 有趣的，好笑的，滑稽的；（口）稀奇的，古怪的，奇异的；有病的，不舒服的；狡猾的，欺骗（性）的，可疑的，不光明"
grow flowers, 种花；养花；种花儿
handsome,adj. （男子）英俊的；可观的；大方的，慷慨的；健美而端庄的
healthy,adj. 健康的，健全的；有益于健康的
hobby,n. 嗜好；业余爱好
holiday,"n. 假日；节日；休息日
vi. 外出度假"
hospital,n. 医院
January,n. 一月
July,n. 七月
June,n. 六月；琼（人名，来源于拉丁语，含义是“年轻气盛的六月”）
keep pets, 养宠物；饲养宠物；饲养动物
kind,"n. 种类；性质
adj. 和蔼的；宽容的；令人感激的"
kite,"n. 风筝
vi. 使用空头支票；像风筝一样飞；轻快地移动
vt. 骗钱；涂改（支票）"
learn,"vt. 学习；得知；认识到
vi. 学习；获悉"
like,"vt. 喜欢；想；愿意
vi. 喜欢；希望
prep. 像；如同
adj. 同样的；相似的
n. 爱好；同样的人或物
adv. 可能
conj. 好像"
make things,
March,
May,
month,n. 月，一个月的时间
next Sunday,
ninth,"num. 第九
adj. 第九的；九分之一的
n. 九分之一"
no wonder, 难怪；怪不得；不足为奇
November,n. 十一月
October,n.  十月
old,"adj. 陈旧的，古老的；年老的
n. 古时"
on foot,"na. 步行；在进行中；徒步
 走路；步行时；走路去"
plan,"n. 计划；平面图
vt. 计划；设计；打算
vi. 计划；打算"
play chess,"na. 下象棋
 下棋；下国际象棋；着棋"
practise,"vi. 练习，实践；实施，实行；从事
vt. 练习，实践；实施，实行"
pretty,"n. 有吸引力的事物（尤指饰品）；漂亮的人
adj. 漂亮的；可爱的；优美的
adv. 相当地；颇"
second,"num. 第二
n. 秒；第二名；瞬间；二等品
adj. 第二的；次要的；附加的
vt. 支持
adv. 第二；其次；居第二位"
September,n. 九月
shop,"n. 商店；店铺
vt. 购物
vi. 购物；买东西"
stamp,"n. 邮票；印记；标志；跺脚
vt. 铭记；标出；盖章于…；贴邮票于…；用脚踩踏
vi. 跺脚；捣碎；毁掉"
supermarket,n. 超级市场；自助售货商店
take tennis lessons,
take photos, 照相；拍照；拍照片
thin,"n. 细小部分
adj. 薄的；瘦的；稀薄的；微弱的
vt. 使瘦；使淡；使稀疏
vi. 变薄；变瘦；变淡
adv. 稀疏地；微弱地"
think,"n. 想；想法
adj. 思想的
vi. 想；认为
vt. 想；认为；想起；想像；打算"
third,"num. 第三；三分之一
adj. 第三的；三分之一的"
this Sunday,
today,"n. 今天；现今
adv. 今天；现今"
tomorrow,"n. 明天；未来
adv. 明天；未来地（等于to-morrow）"
travel to Beijing,
trip,"n. 旅行；绊倒；差错
vt. 绊倒；使犯错
vi. 绊倒；远足；犯错误；轻快地走"
twelfth,"n. 第十二；月的第十二日
adj. 第十二的，第十二个的；十二分之一的"
twentieth,"n. 二十分之一
num. 第二十
adj. 第二十的；二十分之一的"
twenty-first,num. 第二十一
visit my aunt,
watch birds,
yesterday,"n. 昨天；往昔
adv. 昨天"
young,"n. 年轻人；（动物的）崽，仔
adj. 年轻的；初期的；没有经验的"
